Log file folder doesn't exsit for signal 51
Log file folder doesn't exsit for signal 53
Log file folder doesn't exsit for signal 54
Log file folder doesn't exsit for signal 55
Log file folder doesn't exsit for signal 56
Log file folder doesn't exsit for signal 57
Log file folder doesn't exsit for signal 58
Log file folder doesn't exsit for signal 59
Log file folder doesn't exsit for signal 60
Log file folder doesn't exsit for signal 61
Log file folder doesn't exsit for signal 62
Log file folder doesn't exsit for signal 63
Log file folder doesn't exsit for signal 64
Log file folder doesn't exsit for signal 65
Log file folder doesn't exsit for signal 66
Log file folder doesn't exsit for signal 67
Log file folder doesn't exsit for signal 68
Log file folder doesn't exsit for signal 69
Log file folder doesn't exsit for signal 70
Log file folder doesn't exsit for signal 71
Log file folder doesn't exsit for signal 72
Log file folder doesn't exsit for signal 73
Log file folder doesn't exsit for signal 74
----Starting Signal 75, log file name: C:\Temp\ASC3Logs\75\ECON_10.112.75.2_2024_03_29_1030.dat
header line 1: ,Version #:,3
3/28/2024 1:41:02 PM 81 8
3/28/2024 1:41:06 PM 150 5
3/28/2024 1:41:07 PM 82 8
3/28/2024 1:41:09 PM 150 1
3/28/2024 1:41:23 PM 2 4
3/28/2024 1:41:23 PM 22 2
3/28/2024 1:41:23 PM 47 4
3/28/2024 1:41:23 PM 49 4
3/28/2024 1:41:23 PM 151 2
3/28/2024 1:41:41 PM 7 2
3/28/2024 1:41:41 PM 8 2
3/28/2024 1:41:41 PM 63 2
3/28/2024 1:41:41 PM 23 2
3/28/2024 1:41:41 PM 6 2
3/28/2024 1:41:41 PM 3 2
3/28/2024 1:41:41 PM 43 2
3/28/2024 1:41:45 PM 10 2
3/28/2024 1:41:45 PM 9 2
3/28/2024 1:41:45 PM 64 2
3/28/2024 1:41:48 PM 0 4
3/28/2024 1:41:48 PM 11 2
3/28/2024 1:41:48 PM 1 4
3/28/2024 1:41:48 PM 2 2
3/28/2024 1:41:48 PM 12 2
3/28/2024 1:41:48 PM 65 2
3/28/2024 1:41:53 PM 81 8
3/28/2024 1:41:58 PM 48 4
3/28/2024 1:41:59 PM 81 4
3/28/2024 1:41:59 PM 44 4
3/28/2024 1:42:04 PM 7 4
3/28/2024 1:42:04 PM 8 4
3/28/2024 1:42:04 PM 4 4
3/28/2024 1:42:04 PM 3 4
3/28/2024 1:42:04 PM 43 4
3/28/2024 1:42:07 PM 10 4
3/28/2024 1:42:07 PM 9 4
3/28/2024 1:42:09 PM 0 2
3/28/2024 1:42:09 PM 11 4
3/28/2024 1:42:09 PM 1 2
3/28/2024 1:42:09 PM 2 4
3/28/2024 1:42:09 PM 12 4
3/28/2024 1:42:09 PM 61 2
3/28/2024 1:42:09 PM 21 2
3/28/2024 1:42:09 PM 44 2
3/28/2024 1:42:09 PM 46 4
3/28/2024 1:42:29 PM 82 8
3/28/2024 1:42:30 PM 81 8
3/28/2024 1:42:48 PM 150 5
3/28/2024 1:42:51 PM 150 1
3/28/2024 1:43:03 PM 82 5
3/28/2024 1:43:05 PM 2 4
3/28/2024 1:43:05 PM 22 2
3/28/2024 1:43:05 PM 47 4
3/28/2024 1:43:05 PM 49 4
3/28/2024 1:43:05 PM 151 2
3/28/2024 1:43:10 PM 81 5
3/28/2024 1:43:23 PM 7 2
3/28/2024 1:43:23 PM 8 2
3/28/2024 1:43:23 PM 63 2
3/28/2024 1:43:23 PM 23 2
3/28/2024 1:43:23 PM 6 2
3/28/2024 1:43:23 PM 3 2
3/28/2024 1:43:23 PM 43 2
3/28/2024 1:43:27 PM 10 2
3/28/2024 1:43:27 PM 9 2
3/28/2024 1:43:27 PM 64 2
3/28/2024 1:43:30 PM 0 4
3/28/2024 1:43:30 PM 11 2
3/28/2024 1:43:30 PM 1 4
3/28/2024 1:43:30 PM 2 2
3/28/2024 1:43:30 PM 12 2
3/28/2024 1:43:30 PM 65 2
3/28/2024 1:43:30 PM 44 4
3/28/2024 1:43:40 PM 48 4
3/28/2024 1:43:46 PM 7 4
3/28/2024 1:43:46 PM 8 4
3/28/2024 1:43:46 PM 4 4
3/28/2024 1:43:46 PM 3 4
3/28/2024 1:43:46 PM 43 4
3/28/2024 1:43:49 PM 10 4
3/28/2024 1:43:49 PM 9 4
3/28/2024 1:43:51 PM 0 2
3/28/2024 1:43:51 PM 11 4
3/28/2024 1:43:51 PM 1 2
3/28/2024 1:43:51 PM 2 4
3/28/2024 1:43:51 PM 12 4
3/28/2024 1:43:51 PM 61 2
3/28/2024 1:43:51 PM 21 2
3/28/2024 1:43:51 PM 44 2
3/28/2024 1:43:51 PM 46 4
3/28/2024 1:44:29 PM 82 5
3/28/2024 1:44:30 PM 150 5
3/28/2024 1:44:33 PM 150 1
3/28/2024 1:44:35 PM 81 5
3/28/2024 1:44:47 PM 2 4
3/28/2024 1:44:47 PM 22 2
3/28/2024 1:44:47 PM 47 4
3/28/2024 1:44:47 PM 49 4
3/28/2024 1:44:47 PM 151 2
76,3/28/2024 1:30:01 PM,44,4
76,3/28/2024 1:30:04 PM,48,4
76,3/28/2024 1:30:10 PM,7,4
76,3/28/2024 1:30:10 PM,8,4
76,3/28/2024 1:30:10 PM,4,4
76,3/28/2024 1:30:10 PM,3,4
76,3/28/2024 1:30:10 PM,43,4
76,3/28/2024 1:30:13 PM,10,4
76,3/28/2024 1:30:13 PM,9,4
76,3/28/2024 1:30:15 PM,0,2
76,3/28/2024 1:30:15 PM,11,4
76,3/28/2024 1:30:15 PM,1,2
76,3/28/2024 1:30:15 PM,2,4
76,3/28/2024 1:30:15 PM,12,4
76,3/28/2024 1:30:15 PM,61,2
76,3/28/2024 1:30:15 PM,21,2
76,3/28/2024 1:30:15 PM,44,2
76,3/28/2024 1:30:15 PM,46,4
76,3/28/2024 1:30:31 PM,82,5
76,3/28/2024 1:30:33 PM,81,5
76,3/28/2024 1:30:33 PM,82,5
76,3/28/2024 1:30:35 PM,81,5
76,3/28/2024 1:30:46 PM,82,8
76,3/28/2024 1:30:46 PM,81,8
76,3/28/2024 1:30:54 PM,150,5
76,3/28/2024 1:30:57 PM,150,1
76,3/28/2024 1:31:02 PM,82,5
76,3/28/2024 1:31:06 PM,81,5
76,3/28/2024 1:31:11 PM,2,4
76,3/28/2024 1:31:11 PM,22,2
76,3/28/2024 1:31:11 PM,47,4
76,3/28/2024 1:31:11 PM,49,4
76,3/28/2024 1:31:11 PM,151,2
76,3/28/2024 1:31:17 PM,82,8
76,3/28/2024 1:31:20 PM,81,8
76,3/28/2024 1:31:29 PM,7,2
76,3/28/2024 1:31:29 PM,8,2
76,3/28/2024 1:31:29 PM,63,2
76,3/28/2024 1:31:29 PM,23,2
76,3/28/2024 1:31:29 PM,6,2
76,3/28/2024 1:31:29 PM,3,2
76,3/28/2024 1:31:29 PM,43,2
76,3/28/2024 1:31:33 PM,10,2
76,3/28/2024 1:31:33 PM,9,2
76,3/28/2024 1:31:33 PM,64,2
76,3/28/2024 1:31:36 PM,0,4
76,3/28/2024 1:31:36 PM,11,2
76,3/28/2024 1:31:36 PM,1,4
76,3/28/2024 1:31:36 PM,2,2
76,3/28/2024 1:31:36 PM,12,2
76,3/28/2024 1:31:36 PM,65,2
76,3/28/2024 1:31:36 PM,44,4
76,3/28/2024 1:31:40 PM,82,4
76,3/28/2024 1:31:40 PM,43,4
76,3/28/2024 1:31:43 PM,81,4
76,3/28/2024 1:31:43 PM,44,4
76,3/28/2024 1:31:46 PM,48,4
76,3/28/2024 1:31:52 PM,7,4
76,3/28/2024 1:31:52 PM,8,4
76,3/28/2024 1:31:52 PM,4,4
76,3/28/2024 1:31:52 PM,3,4
76,3/28/2024 1:31:52 PM,43,4
76,3/28/2024 1:31:55 PM,10,4
76,3/28/2024 1:31:55 PM,9,4
76,3/28/2024 1:31:57 PM,0,2
76,3/28/2024 1:31:57 PM,11,4
76,3/28/2024 1:31:57 PM,1,2
76,3/28/2024 1:31:57 PM,2,4
76,3/28/2024 1:31:57 PM,12,4
76,3/28/2024 1:31:57 PM,61,2
76,3/28/2024 1:31:57 PM,21,2
76,3/28/2024 1:31:57 PM,44,2
76,3/28/2024 1:31:57 PM,46,4
76,3/28/2024 1:32:18 PM,82,8
76,3/28/2024 1:32:19 PM,81,8
76,3/28/2024 1:32:36 PM,150,5
76,3/28/2024 1:32:39 PM,150,1
76,3/28/2024 1:32:53 PM,2,4
76,3/28/2024 1:32:53 PM,22,2
76,3/28/2024 1:32:53 PM,47,4
76,3/28/2024 1:32:53 PM,49,4
76,3/28/2024 1:32:53 PM,151,2
76,3/28/2024 1:33:03 PM,82,8
76,3/28/2024 1:33:03 PM,82,4
76,3/28/2024 1:33:04 PM,81,8
76,3/28/2024 1:33:11 PM,7,2
76,3/28/2024 1:33:11 PM,8,2
76,3/28/2024 1:33:11 PM,63,2
76,3/28/2024 1:33:11 PM,23,2
76,3/28/2024 1:33:11 PM,6,2
76,3/28/2024 1:33:11 PM,3,2
76,3/28/2024 1:33:11 PM,43,2
76,3/28/2024 1:33:15 PM,10,2
76,3/28/2024 1:33:15 PM,9,2
76,3/28/2024 1:33:15 PM,64,2
76,3/28/2024 1:33:18 PM,0,4
76,3/28/2024 1:33:18 PM,11,2
76,3/28/2024 1:33:18 PM,1,4
76,3/28/2024 1:33:18 PM,2,2
76,3/28/2024 1:33:18 PM,12,2
76,3/28/2024 1:33:18 PM,65,2
76,3/28/2024 1:33:26 PM,81,4
76,3/28/2024 1:33:26 PM,44,4
76,3/28/2024 1:33:28 PM,48,4
76,3/28/2024 1:33:34 PM,7,4
76,3/28/2024 1:33:34 PM,8,4
76,3/28/2024 1:33:34 PM,4,4
76,3/28/2024 1:33:34 PM,3,4
76,3/28/2024 1:33:34 PM,43,4
76,3/28/2024 1:33:37 PM,10,4
76,3/28/2024 1:33:37 PM,9,4
76,3/28/2024 1:33:39 PM,0,2
76,3/28/2024 1:33:39 PM,11,4
76,3/28/2024 1:33:39 PM,1,2
76,3/28/2024 1:33:39 PM,2,4
76,3/28/2024 1:33:39 PM,12,4
76,3/28/2024 1:33:39 PM,61,2
76,3/28/2024 1:33:39 PM,21,2
76,3/28/2024 1:33:39 PM,44,2
76,3/28/2024 1:33:39 PM,46,4
76,3/28/2024 1:33:42 PM,82,5
76,3/28/2024 1:34:05 PM,82,4
76,3/28/2024 1:34:09 PM,81,5
76,3/28/2024 1:34:18 PM,150,5
76,3/28/2024 1:34:21 PM,150,1
76,3/28/2024 1:34:25 PM,82,8
76,3/28/2024 1:34:35 PM,2,4
76,3/28/2024 1:34:35 PM,22,2
76,3/28/2024 1:34:35 PM,47,4
76,3/28/2024 1:34:35 PM,49,4
76,3/28/2024 1:34:35 PM,151,2
76,3/28/2024 1:34:36 PM,82,5
76,3/28/2024 1:34:43 PM,81,5
76,3/28/2024 1:34:53 PM,7,2
76,3/28/2024 1:34:53 PM,8,2
76,3/28/2024 1:34:53 PM,63,2
76,3/28/2024 1:34:53 PM,23,2
76,3/28/2024 1:34:53 PM,6,2
76,3/28/2024 1:34:53 PM,3,2
76,3/28/2024 1:34:53 PM,43,2
76,3/28/2024 1:34:57 PM,10,2
76,3/28/2024 1:34:57 PM,9,2
76,3/28/2024 1:34:57 PM,64,2
76,3/28/2024 1:35:00 PM,0,4
76,3/28/2024 1:35:00 PM,11,2
76,3/28/2024 1:35:00 PM,1,4
76,3/28/2024 1:35:00 PM,2,2
76,3/28/2024 1:35:00 PM,12,2
76,3/28/2024 1:35:00 PM,65,2
76,3/28/2024 1:35:05 PM,81,8
76,3/28/2024 1:35:06 PM,82,8
76,3/28/2024 1:35:06 PM,81,4
76,3/28/2024 1:35:09 PM,81,8
76,3/28/2024 1:35:09 PM,82,8
76,3/28/2024 1:35:09 PM,81,8
76,3/28/2024 1:35:10 PM,48,4
76,3/28/2024 1:35:13 PM,82,8
76,3/28/2024 1:35:15 PM,81,8
76,3/28/2024 1:35:16 PM,3,4
76,3/28/2024 1:35:18 PM,44,4
76,3/28/2024 1:35:22 PM,7,4
76,3/28/2024 1:35:22 PM,8,4
76,3/28/2024 1:35:22 PM,4,4
76,3/28/2024 1:35:22 PM,43,4
76,3/28/2024 1:35:24 PM,112,1
76,3/28/2024 1:35:26 PM,10,4
76,3/28/2024 1:35:26 PM,9,4
76,3/28/2024 1:35:28 PM,0,2
76,3/28/2024 1:35:28 PM,11,4
76,3/28/2024 1:35:28 PM,1,2
76,3/28/2024 1:35:28 PM,2,4
76,3/28/2024 1:35:28 PM,12,4
76,3/28/2024 1:35:28 PM,61,2
76,3/28/2024 1:35:28 PM,21,2
76,3/28/2024 1:35:28 PM,44,2
76,3/28/2024 1:35:28 PM,46,4
76,3/28/2024 1:35:37 PM,115,1
76,3/28/2024 1:35:38 PM,112,1
76,3/28/2024 1:35:45 PM,135,72
76,3/28/2024 1:35:45 PM,137,30
76,3/28/2024 1:35:45 PM,131,1
76,3/28/2024 1:35:45 PM,43,2
76,3/28/2024 1:35:46 PM,115,1
76,3/28/2024 1:35:46 PM,135,57
76,3/28/2024 1:35:46 PM,137,45
76,3/28/2024 1:35:46 PM,131,1
76,3/28/2024 1:35:46 PM,44,2
76,3/28/2024 1:36:00 PM,150,5
76,3/28/2024 1:36:03 PM,150,1
76,3/28/2024 1:36:15 PM,82,5
76,3/28/2024 1:36:17 PM,2,4
76,3/28/2024 1:36:17 PM,22,2
76,3/28/2024 1:36:17 PM,47,4
76,3/28/2024 1:36:17 PM,49,4
76,3/28/2024 1:36:17 PM,151,2
76,3/28/2024 1:36:21 PM,81,5
76,3/28/2024 1:36:30 PM,82,4
76,3/28/2024 1:36:35 PM,7,2
76,3/28/2024 1:36:35 PM,8,2
76,3/28/2024 1:36:35 PM,63,2
76,3/28/2024 1:36:35 PM,23,2
76,3/28/2024 1:36:35 PM,6,2
76,3/28/2024 1:36:35 PM,3,2
76,3/28/2024 1:36:35 PM,43,2
76,3/28/2024 1:36:39 PM,10,2
76,3/28/2024 1:36:39 PM,9,2
76,3/28/2024 1:36:39 PM,64,2
76,3/28/2024 1:36:42 PM,0,4
76,3/28/2024 1:36:42 PM,11,2
76,3/28/2024 1:36:42 PM,1,4
76,3/28/2024 1:36:42 PM,2,2
76,3/28/2024 1:36:42 PM,12,2
76,3/28/2024 1:36:42 PM,65,2
76,3/28/2024 1:36:47 PM,82,8
76,3/28/2024 1:36:50 PM,81,4
76,3/28/2024 1:36:50 PM,82,4
76,3/28/2024 1:36:52 PM,81,4
76,3/28/2024 1:36:52 PM,48,4
76,3/28/2024 1:36:53 PM,81,8
76,3/28/2024 1:36:56 PM,44,4
76,3/28/2024 1:36:58 PM,3,4
76,3/28/2024 1:36:59 PM,82,8
76,3/28/2024 1:36:59 PM,43,4
76,3/28/2024 1:37:02 PM,81,8
76,3/28/2024 1:37:02 PM,82,8
76,3/28/2024 1:37:05 PM,81,8
76,3/28/2024 1:37:08 PM,44,4
76,3/28/2024 1:37:12 PM,7,4
76,3/28/2024 1:37:12 PM,8,4
76,3/28/2024 1:37:12 PM,4,4
76,3/28/2024 1:37:12 PM,43,4
76,3/28/2024 1:37:16 PM,10,4
76,3/28/2024 1:37:16 PM,9,4
76,3/28/2024 1:37:18 PM,0,2
76,3/28/2024 1:37:18 PM,11,4
76,3/28/2024 1:37:18 PM,1,2
76,3/28/2024 1:37:18 PM,2,4
76,3/28/2024 1:37:18 PM,12,4
76,3/28/2024 1:37:18 PM,61,2
76,3/28/2024 1:37:18 PM,21,2
76,3/28/2024 1:37:18 PM,44,2
76,3/28/2024 1:37:18 PM,46,4
76,3/28/2024 1:37:28 PM,82,8
76,3/28/2024 1:37:31 PM,81,8
76,3/28/2024 1:37:34 PM,82,8
76,3/28/2024 1:37:37 PM,82,5
76,3/28/2024 1:37:41 PM,81,5
76,3/28/2024 1:37:42 PM,150,5
76,3/28/2024 1:37:45 PM,150,1
76,3/28/2024 1:37:59 PM,82,5
76,3/28/2024 1:37:59 PM,2,4
76,3/28/2024 1:37:59 PM,22,2
76,3/28/2024 1:37:59 PM,47,4
76,3/28/2024 1:37:59 PM,49,4
76,3/28/2024 1:37:59 PM,151,2
76,3/28/2024 1:38:07 PM,81,5
76,3/28/2024 1:38:17 PM,7,2
76,3/28/2024 1:38:17 PM,8,2
76,3/28/2024 1:38:17 PM,63,2
76,3/28/2024 1:38:17 PM,23,2
76,3/28/2024 1:38:17 PM,6,2
76,3/28/2024 1:38:17 PM,3,2
76,3/28/2024 1:38:17 PM,43,2
76,3/28/2024 1:38:21 PM,10,2
76,3/28/2024 1:38:21 PM,9,2
76,3/28/2024 1:38:21 PM,64,2
76,3/28/2024 1:38:24 PM,0,4
76,3/28/2024 1:38:24 PM,11,2
76,3/28/2024 1:38:24 PM,1,4
76,3/28/2024 1:38:24 PM,2,2
76,3/28/2024 1:38:24 PM,12,2
76,3/28/2024 1:38:24 PM,65,2
76,3/28/2024 1:38:27 PM,81,8
76,3/28/2024 1:38:31 PM,44,4
76,3/28/2024 1:38:34 PM,48,4
76,3/28/2024 1:38:40 PM,7,4
76,3/28/2024 1:38:40 PM,8,4
76,3/28/2024 1:38:40 PM,4,4
76,3/28/2024 1:38:40 PM,3,4
76,3/28/2024 1:38:40 PM,43,4
76,3/28/2024 1:38:41 PM,82,4
76,3/28/2024 1:38:43 PM,10,4
76,3/28/2024 1:38:43 PM,9,4
76,3/28/2024 1:38:45 PM,0,2
76,3/28/2024 1:38:45 PM,11,4
76,3/28/2024 1:38:45 PM,1,2
76,3/28/2024 1:38:45 PM,2,4
76,3/28/2024 1:38:45 PM,12,4
76,3/28/2024 1:38:45 PM,61,2
76,3/28/2024 1:38:45 PM,21,2
76,3/28/2024 1:38:45 PM,44,2
76,3/28/2024 1:38:45 PM,46,4
76,3/28/2024 1:38:57 PM,82,8
76,3/28/2024 1:38:59 PM,81,8
76,3/28/2024 1:39:14 PM,82,5
76,3/28/2024 1:39:24 PM,150,5
76,3/28/2024 1:39:27 PM,150,1
76,3/28/2024 1:39:30 PM,81,5
76,3/28/2024 1:39:41 PM,2,4
76,3/28/2024 1:39:41 PM,22,2
76,3/28/2024 1:39:41 PM,47,4
76,3/28/2024 1:39:41 PM,49,4
76,3/28/2024 1:39:41 PM,151,2
76,3/28/2024 1:39:54 PM,82,8
76,3/28/2024 1:39:54 PM,81,8
76,3/28/2024 1:39:59 PM,7,2
76,3/28/2024 1:39:59 PM,8,2
76,3/28/2024 1:39:59 PM,63,2
76,3/28/2024 1:39:59 PM,23,2
76,3/28/2024 1:39:59 PM,6,2
76,3/28/2024 1:39:59 PM,3,2
76,3/28/2024 1:39:59 PM,43,2
76,3/28/2024 1:40:03 PM,10,2
76,3/28/2024 1:40:03 PM,9,2
76,3/28/2024 1:40:03 PM,64,2
76,3/28/2024 1:40:06 PM,0,4
76,3/28/2024 1:40:06 PM,11,2
76,3/28/2024 1:40:06 PM,1,4
76,3/28/2024 1:40:06 PM,2,2
76,3/28/2024 1:40:06 PM,12,2
76,3/28/2024 1:40:06 PM,65,2
76,3/28/2024 1:40:10 PM,81,4
76,3/28/2024 1:40:10 PM,44,4
76,3/28/2024 1:40:16 PM,48,4
76,3/28/2024 1:40:22 PM,7,4
76,3/28/2024 1:40:22 PM,8,4
76,3/28/2024 1:40:22 PM,4,4
76,3/28/2024 1:40:22 PM,3,4
76,3/28/2024 1:40:22 PM,43,4
76,3/28/2024 1:40:25 PM,10,4
76,3/28/2024 1:40:25 PM,9,4
76,3/28/2024 1:40:27 PM,0,2
76,3/28/2024 1:40:27 PM,11,4
76,3/28/2024 1:40:27 PM,1,2
76,3/28/2024 1:40:27 PM,2,4
76,3/28/2024 1:40:27 PM,12,4
76,3/28/2024 1:40:27 PM,61,2
76,3/28/2024 1:40:27 PM,21,2
76,3/28/2024 1:40:27 PM,44,2
76,3/28/2024 1:40:27 PM,46,4
76,3/28/2024 1:40:33 PM,82,8
76,3/28/2024 1:40:34 PM,81,8
76,3/28/2024 1:40:43 PM,82,4
76,3/28/2024 1:40:49 PM,82,8
76,3/28/2024 1:40:51 PM,81,8
76,3/28/2024 1:40:57 PM,82,8
76,3/28/2024 1:41:02 PM,81,8
76,3/28/2024 1:41:06 PM,150,5
76,3/28/2024 1:41:07 PM,82,8
76,3/28/2024 1:41:09 PM,150,1
76,3/28/2024 1:41:23 PM,2,4
76,3/28/2024 1:41:23 PM,22,2
76,3/28/2024 1:41:23 PM,47,4
76,3/28/2024 1:41:23 PM,49,4
76,3/28/2024 1:41:23 PM,151,2
76,3/28/2024 1:41:41 PM,7,2
76,3/28/2024 1:41:41 PM,8,2
76,3/28/2024 1:41:41 PM,63,2
76,3/28/2024 1:41:41 PM,23,2
76,3/28/2024 1:41:41 PM,6,2
76,3/28/2024 1:41:41 PM,3,2
76,3/28/2024 1:41:41 PM,43,2
76,3/28/2024 1:41:45 PM,10,2
76,3/28/2024 1:41:45 PM,9,2
76,3/28/2024 1:41:45 PM,64,2
76,3/28/2024 1:41:48 PM,0,4
76,3/28/2024 1:41:48 PM,11,2
76,3/28/2024 1:41:48 PM,1,4
76,3/28/2024 1:41:48 PM,2,2
76,3/28/2024 1:41:48 PM,12,2
76,3/28/2024 1:41:48 PM,65,2
76,3/28/2024 1:41:53 PM,81,8
76,3/28/2024 1:41:58 PM,48,4
76,3/28/2024 1:41:59 PM,81,4
76,3/28/2024 1:41:59 PM,44,4
76,3/28/2024 1:42:04 PM,7,4
76,3/28/2024 1:42:04 PM,8,4
76,3/28/2024 1:42:04 PM,4,4
76,3/28/2024 1:42:04 PM,3,4
76,3/28/2024 1:42:04 PM,43,4
76,3/28/2024 1:42:07 PM,10,4
76,3/28/2024 1:42:07 PM,9,4
76,3/28/2024 1:42:09 PM,0,2
76,3/28/2024 1:42:09 PM,11,4
76,3/28/2024 1:42:09 PM,1,2
76,3/28/2024 1:42:09 PM,2,4
76,3/28/2024 1:42:09 PM,12,4
76,3/28/2024 1:42:09 PM,61,2
76,3/28/2024 1:42:09 PM,21,2
76,3/28/2024 1:42:09 PM,44,2
76,3/28/2024 1:42:09 PM,46,4
76,3/28/2024 1:42:29 PM,82,8
76,3/28/2024 1:42:30 PM,81,8
76,3/28/2024 1:42:48 PM,150,5
76,3/28/2024 1:42:51 PM,150,1
76,3/28/2024 1:43:03 PM,82,5
76,3/28/2024 1:43:05 PM,2,4
76,3/28/2024 1:43:05 PM,22,2
76,3/28/2024 1:43:05 PM,47,4
76,3/28/2024 1:43:05 PM,49,4
76,3/28/2024 1:43:05 PM,151,2
76,3/28/2024 1:43:10 PM,81,5
76,3/28/2024 1:43:23 PM,7,2
76,3/28/2024 1:43:23 PM,8,2
76,3/28/2024 1:43:23 PM,63,2
76,3/28/2024 1:43:23 PM,23,2
76,3/28/2024 1:43:23 PM,6,2
76,3/28/2024 1:43:23 PM,3,2
76,3/28/2024 1:43:23 PM,43,2
76,3/28/2024 1:43:27 PM,10,2
76,3/28/2024 1:43:27 PM,9,2
76,3/28/2024 1:43:27 PM,64,2
76,3/28/2024 1:43:30 PM,0,4
76,3/28/2024 1:43:30 PM,11,2
76,3/28/2024 1:43:30 PM,1,4
76,3/28/2024 1:43:30 PM,2,2
76,3/28/2024 1:43:30 PM,12,2
76,3/28/2024 1:43:30 PM,65,2
76,3/28/2024 1:43:30 PM,44,4
76,3/28/2024 1:43:40 PM,48,4
76,3/28/2024 1:43:46 PM,7,4
76,3/28/2024 1:43:46 PM,8,4
76,3/28/2024 1:43:46 PM,4,4
76,3/28/2024 1:43:46 PM,3,4
76,3/28/2024 1:43:46 PM,43,4
76,3/28/2024 1:43:49 PM,10,4
76,3/28/2024 1:43:49 PM,9,4
76,3/28/2024 1:43:51 PM,0,2
76,3/28/2024 1:43:51 PM,11,4
76,3/28/2024 1:43:51 PM,1,2
76,3/28/2024 1:43:51 PM,2,4
76,3/28/2024 1:43:51 PM,12,4
76,3/28/2024 1:43:51 PM,61,2
76,3/28/2024 1:43:51 PM,21,2
76,3/28/2024 1:43:51 PM,44,2
76,3/28/2024 1:43:51 PM,46,4
76,3/28/2024 1:44:29 PM,82,5
76,3/28/2024 1:44:30 PM,150,5
76,3/28/2024 1:44:33 PM,150,1
76,3/28/2024 1:44:35 PM,81,5
76,3/28/2024 1:44:47 PM,2,4
76,3/28/2024 1:44:47 PM,22,2
76,3/28/2024 1:44:47 PM,47,4
76,3/28/2024 1:44:47 PM,49,4
76,3/28/2024 1:44:47 PM,151,2
Uploaded 445 log records
----Starting Signal 76, log file name: C:\Temp\ASC3Logs\76\ECON_10.112.76.2_2024_03_28_1345.datZ
header line 1: ,Version #:,3

header line 1: 3-28-2024 13:45:00.0,ECON_10.112.76.2_2024_03_28_1345.dat

header line 1: 3-28-2024 13:45:00.0,Intersection #:,10.112.76.2

header line 1: 3-28-2024 13:45:00.0,IP Address:,10.112.76.2

header line 1: 3-28-2024 13:45:00.0,MAC Address:,00:04:81:04:9e:cf

header line 1: 3-28-2024 13:45:00.0,Controller Data Log Beginning:,3/28/2024,13:45:00.0

header line 1: 3-28-2024 13:45:00.0,Phases in use:,2,4

3/28/2024 1:45:05 PM 7 2
3/28/2024 1:45:05 PM 8 2
3/28/2024 1:45:05 PM 63 2
3/28/2024 1:45:05 PM 23 2
3/28/2024 1:45:05 PM 6 2
3/28/2024 1:45:05 PM 3 2
3/28/2024 1:45:05 PM 43 2
3/28/2024 1:45:09 PM 10 2
3/28/2024 1:45:09 PM 9 2
3/28/2024 1:45:09 PM 64 2
3/28/2024 1:45:12 PM 0 4
3/28/2024 1:45:12 PM 11 2
3/28/2024 1:45:12 PM 1 4
3/28/2024 1:45:12 PM 2 2
3/28/2024 1:45:12 PM 12 2
3/28/2024 1:45:12 PM 65 2
3/28/2024 1:45:12 PM 44 4
3/28/2024 1:45:16 PM 82 8
3/28/2024 1:45:16 PM 43 4
3/28/2024 1:45:18 PM 81 8
3/28/2024 1:45:21 PM 44 4
3/28/2024 1:45:22 PM 48 4
3/28/2024 1:45:28 PM 7 4
3/28/2024 1:45:28 PM 8 4
3/28/2024 1:45:28 PM 4 4
3/28/2024 1:45:28 PM 3 4
3/28/2024 1:45:28 PM 43 4
3/28/2024 1:45:31 PM 10 4
3/28/2024 1:45:31 PM 9 4
3/28/2024 1:45:33 PM 0 2
3/28/2024 1:45:33 PM 11 4
3/28/2024 1:45:33 PM 1 2
3/28/2024 1:45:33 PM 2 4
3/28/2024 1:45:33 PM 12 4
3/28/2024 1:45:33 PM 61 2
3/28/2024 1:45:33 PM 21 2
3/28/2024 1:45:33 PM 44 2
3/28/2024 1:45:33 PM 46 4
3/28/2024 1:46:12 PM 150 5
3/28/2024 1:46:12 PM 82 8
3/28/2024 1:46:15 PM 150 1
3/28/2024 1:46:22 PM 81 8
3/28/2024 1:46:24 PM 82 5
3/28/2024 1:46:29 PM 81 5
3/28/2024 1:46:29 PM 2 4
3/28/2024 1:46:29 PM 22 2
3/28/2024 1:46:29 PM 47 4
3/28/2024 1:46:29 PM 49 4
3/28/2024 1:46:29 PM 151 2
3/28/2024 1:46:38 PM 82 8
3/28/2024 1:46:47 PM 7 2
3/28/2024 1:46:47 PM 8 2
3/28/2024 1:46:47 PM 63 2
3/28/2024 1:46:47 PM 23 2
3/28/2024 1:46:47 PM 6 2
3/28/2024 1:46:47 PM 3 2
3/28/2024 1:46:47 PM 43 2
3/28/2024 1:46:51 PM 10 2
3/28/2024 1:46:51 PM 9 2
3/28/2024 1:46:51 PM 64 2
3/28/2024 1:46:51 PM 82 4
3/28/2024 1:46:53 PM 81 4
3/28/2024 1:46:54 PM 0 4
3/28/2024 1:46:54 PM 11 2
3/28/2024 1:46:54 PM 1 4
3/28/2024 1:46:54 PM 2 2
3/28/2024 1:46:54 PM 12 2
3/28/2024 1:46:54 PM 65 2
3/28/2024 1:46:54 PM 82 4
3/28/2024 1:47:00 PM 81 4
